"Ti00","<Length>:","RMQ0 ","RMQ1 ","RMQ2 ","RMQ3 ","RMQ4 ","RMQ5 ","RMQ6 ","RMQ7 ","RMQ8 ","RMQ9 ","<Event>:","RMQ0 ","RMQ1 ","RMQ2 ","RMQ3 ","RMQ4 ","RMQ5 ","RMQ6 ","RMQ7 ","RMQ8 ","RMQ9 ","<CPU>:","us","sy"
"2015-09-18 05:18:13.800","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","2","0","0","0","0","26","0","0","0","0","","49","6"
"2015-09-18 05:18:13.900","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","2","0","0","0","0","26","0","0","0","0","","49","6"
"2015-09-18 05:18:14.000","","0 ","0 ","0 ","6 ","0 ","19 ","0 ","0 ","0 ","91 ","","2","0","0","0","0","26","0","0","0","0","","35","6"
"2015-09-18 05:18:14.100","","4 ","33 ","34 ","48 ","4 ","0 ","45 ","32 ","33 ","34 ","","0","0","0","1","0","0","0","0","0","1","","35","6"
"2015-09-18 05:18:14.200","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","1","0","0","0","0","0","0","","35","6"
"2015-09-18 05:18:14.300","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","1","0","0","","35","6"
"2015-09-18 05:18:14.400","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","1","0","0","","35","6"
"2015-09-18 05:18:14.500","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","1","0","0","","35","6"
"2015-09-18 05:18:14.600","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","1","0","0","","35","6"
"2015-09-18 05:18:14.700","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","1","0","0","","35","6"
"2015-09-18 05:18:14.800","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","1","0","0","","35","6"
"2015-09-18 05:18:14.900","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","1","0","0","","35","6"
"2015-09-18 05:18:15.000","","0 ","0 ","0 ","39 ","0 ","0 ","47 ","56 ","64 ","77 ","","0","0","0","0","0","0","0","1","0","0","","23","5"
"2015-09-18 05:18:15.100","","71 ","1 ","101 ","1 ","12 ","1 ","49 ","1 ","1 ","1 ","","0","1","2","0","1","0","0","0","0","0","","23","5"
"2015-09-18 05:18:15.200","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:15.300","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:15.400","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:15.500","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:15.600","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:15.700","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:15.800","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:15.900","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","12","0","0","0","3","0","0","0","","23","5"
"2015-09-18 05:18:16.000","","101 ","98 ","0 ","0 ","76 ","0 ","61 ","0 ","101 ","37 ","","0","0","12","0","0","0","3","0","0","0","","21","4"
"2015-09-18 05:18:16.100","","1 ","101 ","1 ","0 ","0 ","0 ","0 ","0 ","1 ","0 ","","2","13","0","0","0","0","0","0","0","0","","21","4"
"2015-09-18 05:18:16.200","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:16.300","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:16.400","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:16.500","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:16.600","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:16.700","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:16.800","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:16.900","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:17.000","","0 ","32 ","32 ","101 ","32 ","0 ","0 ","101 ","101 ","0 ","","0","21","0","0","0","0","1","0","0","0","","21","4"
"2015-09-18 05:18:17.100","","33 ","31 ","31 ","101 ","30 ","33 ","33 ","62 ","63 ","33 ","","0","1","0","1","0","0","0","0","18","0","","21","4"
"2015-09-18 05:18:17.200","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:17.300","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:17.400","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:17.500","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:17.600","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:17.700","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:17.800","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:17.900","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","21","4"
"2015-09-18 05:18:18.000","","32 ","101 ","34 ","85 ","0 ","66 ","0 ","0 ","0 ","0 ","","0","0","0","0","2","0","0","0","0","0","","22","4"
"2015-09-18 05:18:18.100","","44 ","59 ","79 ","48 ","88 ","35 ","92 ","58 ","101 ","57 ","","1","24","0","0","0","1","0","0","0","1","","22","4"
"2015-09-18 05:18:18.200","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","2","0","1","4","0","0","1","3","0","","22","4"
"2015-09-18 05:18:18.300","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","0","1","0","","22","4"
"2015-09-18 05:18:18.400","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","0","1","0","","22","4"
"2015-09-18 05:18:18.500","","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","0 ","","0","0","0","0","0","0","0","0","1","0
