2016-04-25 22:32:32.995, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:32.995, data, MessageQueue,0,0,0,0,0,0,0,0,0,0
2016-04-25 22:32:33.009, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:33.010, data, AgentTransaction,0,0,0,0,0,0,0,0,0,0,0
2016-04-25 22:32:33.010, field, MessageLatency
2016-04-25 22:32:33.010, data, MessageLatency
2016-04-25 22:32:33.982, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:33.982, data, MessageQueue,0,0,0,0,0,0,0,0,0,0
2016-04-25 22:32:34.006, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:34.008, data, AgentTransaction,0,0,0,0,0,0,0,0,0,0,0
2016-04-25 22:32:34.010, field, MessageLatency,R#0004
2016-04-25 22:32:34.011, data, MessageLatency,0
2016-04-25 22:32:34.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:34.981, data, MessageQueue,0,0,1,1,1,2,1,0,0,0
2016-04-25 22:32:35.017, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:35.018, data, AgentTransaction,0,300,0,3711,2200,1300,4000,0,300,0,11811
2016-04-25 22:32:35.019, field, MessageLatency,R#0002,R#0004,R#0003,R#0006,R#0005,R#0007
2016-04-25 22:32:35.019, data, MessageLatency,13,22,19,15,24,12
2016-04-25 22:32:35.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:35.982, data, MessageQueue,0,0,0,1,3,2,0,0,0,0
2016-04-25 22:32:36.003, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:36.003, data, AgentTransaction,0,800,0,11011,4700,3735,9900,0,500,0,30646
2016-04-25 22:32:36.005, field, MessageLatency,R#0002,R#0004,R#0003,R#0006,R#0005,R#0007
2016-04-25 22:32:36.005, data, MessageLatency,826,18,14,11,20,7
2016-04-25 22:32:36.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:36.981, data, MessageQueue,0,0,0,0,2,2,0,0,0,0
2016-04-25 22:32:36.999, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:36.999, data, AgentTransaction,0,1600,100,21436,9800,7335,19800,0,1100,0,61171
2016-04-25 22:32:37.000, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0007
2016-04-25 22:32:37.000, data, MessageLatency,456,795,88,11,5,13,348
2016-04-25 22:32:37.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:37.981, data, MessageQueue,0,0,0,1,5,5,0,0,0,0
2016-04-25 22:32:38.115, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:38.115, data, AgentTransaction,0,3800,200,43836,16600,17620,34500,100,2400,0,119056
2016-04-25 22:32:38.115, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:32:38.115, data, MessageLatency,7,1002,105,81,48,101,1774,4
2016-04-25 22:32:38.981, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:38.981, data, MessageQueue,0,0,0,1,2,2,0,0,0,0
2016-04-25 22:32:39.016, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:39.016, data, AgentTransaction,0,4100,300,53736,24600,18620,49994,100,2700,0,154150
2016-04-25 22:32:39.016, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:32:39.016, data, MessageLatency,13,842,28,19,16,25,1774,16
2016-04-25 22:32:39.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:39.981, data, MessageQueue,0,1,0,1,2,1,0,0,0,0
2016-04-25 22:32:40.004, field, AgentTransaction,R#0000,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007,R#0009,Total
2016-04-25 22:32:40.004, data, AgentTransaction,0,5500,400,74636,33200,24820,68594,100,3600,0,210850
2016-04-25 22:32:40.005, field, MessageLatency,R#0002,R#0001,R#0004,R#0003,R#0006,R#0005,R#0008,R#0007
2016-04-25 22:32:40.005, data, MessageLatency,8,942,17,7,11,14,1774,230
2016-04-25 22:32:40.980, field, MessageQueue,R#0000,R#0001,R#0002,R#0003,R#0004,R#0005,R#0006,R#0007,R#0008,R#0009
2016-04-25 22:32:40.980, data, MessageQueue,0,0,0,0,0,0,0,0,0,0
